,0
0,"20230930-DK-Butterfly-1, Inc."
1,3M Company
2,A. O. Smith Corporation
3,"AMETEK, Inc."
4,"ANSYS, Inc."
5,APA Corporation
6,AT&T Inc.
7,AbbVie Inc.
8,Abbott Laboratories
9,"Abiomed, Inc."
10,Accenture plc
11,"Activision Blizzard, Inc."
12,Acuity Inc.
13,Adobe Inc.
14,"Advance Auto Parts, Inc."
15,"Advanced Micro Devices, Inc."
16,Aetna Inc.
17,"Affiliated Managers Group, Inc."
18,Aflac Incorporated
19,"Agilent Technologies, Inc."
20,"Air Products and Chemicals, Inc."
21,"Airbnb, Inc."
22,"Airgas, Inc."
23,"Akamai Technologies, Inc."
24,"Alaska Air Group, Inc."
25,Albemarle Corporation
26,Alcoa Inc.
27,"Alexandria Real Estate Equities, Inc."
28,"Alexion Pharmaceuticals, Inc."
29,"Align Technology, Inc."
30,Allegion plc
31,Allergan plc
32,Alliant Energy Corporation
33,Alphabet Inc.
34,Altaba Inc.
35,"Altice USA, Inc."
36,"Altria Group, Inc."
37,"Amazon.com, Inc."
38,Amcor plc
39,Ameren Corporation
40,American Airlines Group Inc.
41,"American Electric Power Company, Inc."
42,American Express Company
43,"American International Group, Inc."
44,American Tower Corporation
45,"American Water Works Company, Inc."
46,"Ameriprise Financial, Inc."
47,Amgen Inc.
48,Amphenol Corporation
49,Anadarko Petroleum Corporation
50,"Analog Devices, Inc."
51,Andeavor
52,Aon plc
53,Apartment Income REIT Corp.
54,Apple Inc.
55,"Applied Materials, Inc."
56,Aptiv PLC
57,Arch Capital Group Ltd.
58,Archer-Daniels-Midland Company
59,Arista Networks Inc
60,Arthur J. Gallagher & Co.
61,"Assurant, Inc."
62,Atmos Energy Corporation
63,"AutoNation, Inc."
64,"AutoZone, Inc."
65,"Autodesk, Inc."
66,"Automatic Data Processing, Inc."
67,"AvalonBay Communities, Inc."
68,Avery Dennison Corporation
69,"Axon Enterprise, Inc."
70,"BXP, Inc."
71,Baker Hughes Company
72,Baker Hughes Holdings LLC
73,Ball Corporation
74,Bank of America Corporation
75,"Bath & Body Works, Inc."
76,Baxter International Inc.
77,"Becton, Dickinson and Company"
78,"Best Buy Co., Inc."
79,"Bio-Rad Laboratories, Inc."
80,Bio-Techne Corporation
81,Biogen Inc.
82,"BlackRock, Inc."
83,Blackstone Inc.
84,Booking Holdings Inc.
85,BorgWarner Inc.
86,Boston Scientific Corporation
87,"Bread Financial Holdings, Inc."
88,"Brighthouse Financial, Inc."
89,Bristol-Myers Squibb Company
90,Broadcom Corporation
91,Broadcom Inc.
92,"Broadridge Financial Solutions, Inc."
93,Brookfield Property REIT Inc.
94,"Brown & Brown, Inc."
95,Brown-Forman Corporation
96,"Builders FirstSource, Inc."
97,Bunge Global SA
98,"C. R. Bard, Inc."
99,"C.H. Robinson Worldwide, Inc."
100,"CA, Inc."
101,"CBRE Group, Inc."
102,CDW Corporation
103,"CF Industries Holdings, Inc."
104,CME Group Inc.
105,CMS Energy Corporation
106,CNX Resources Corporation
107,CSRA Inc.
108,CSX Corporation
109,CVS Health Corporation
110,"Cadence Design Systems, Inc."
111,"Caesars Entertainment, Inc."
112,Camden Property Trust
113,Cameron International Corporation
114,Capital One Financial Corporation
115,Capri Holdings Limited
116,"CarMax, Inc."
117,"Cardinal Health, Inc."
118,Carnival Corporation & plc
119,Carrier Global Corporation
120,"Catalent, Inc."
121,Caterpillar Inc.
122,"Cboe Global Markets, Inc."
123,Celanese Corporation
124,Celgene Corporation
125,"Cencora, Inc."
126,Centene Corporation
127,"CenterPoint Energy, Inc."
128,Cerner Corporation
129,"Charles River Laboratories International, Inc."
130,"Charter Communications, Inc."
131,Chevron Corporation
132,"Chipotle Mexican Grill, Inc."
133,Chubb Corporation
134,Chubb Limited
135,"Church & Dwight Co., Inc."
136,Cimarex Energy Co.
137,Cincinnati Financial Corporation
138,Cintas Corporation
139,"Cisco Systems, Inc."
140,Citigroup Inc.
141,"Citizens Financial Group, Inc."
142,"Citrix Systems, Inc."
143,"CoStar Group, Inc."
144,Coca-Cola Europacific Partners PLC
145,Cognizant Technology Solutions Corporation
146,Colgate-Palmolive Company
147,Collins Aerospace
148,Comcast Corporation
149,Comerica Incorporated
150,"Conagra Brands, Inc."
151,Concho Resources Inc.
152,ConocoPhillips
153,"Constellation Brands, Inc."
154,Constellation Energy Corporation
155,"Copart, Inc."
156,Corning Incorporated
157,"Corpay, Inc."
158,"Corteva, Inc."
159,Costco Wholesale Corporation
160,Coterra Energy Inc.
161,Coty Inc.
162,Crown Castle Inc.
163,Cummins Inc.
164,"D.R. Horton, Inc."
165,DENTSPLY SIRONA Inc.
166,DISH Network Corporation
167,DTE Energy Company
168,DXC Technology Company
169,DaVita Inc.
170,Danaher Corporation
171,"Darden Restaurants, Inc."
172,Deere & Company
173,Dell EMC
174,"Delta Air Lines, Inc."
175,Devon Energy Corporation
176,"DexCom, Inc."
177,"Diamond Offshore Drilling, Inc."
178,"Diamondback Energy, Inc."
179,"Digital Realty Trust, Inc."
180,Discover Financial Services
181,Dollar General Corporation
182,"Dollar Tree, Inc."
183,"Dominion Energy, Inc."
184,"Domino's Pizza, Inc."
185,Dover Corporation
186,Dow Inc.
187,"Dr Pepper Snapple Group, Inc."
188,"DuPont de Nemours, Inc."
189,Duke Energy Corporation
190,Duke Realty Corporation
191,"Dun & Bradstreet Holdings, Inc."
192,"E*TRADE Financial, LLC"
193,"EIDP, Inc."
194,"EOG Resources, Inc."
195,"EPAM Systems, Inc."
196,EQT Corporation
197,Eastman Chemical Company
198,Ecolab Inc.
199,Edison International
200,Edwards Lifesciences Corporation
201,Electronic Arts Inc.
202,"Elevance Health, Inc."
203,Eli Lilly and Company
204,Emerson Electric Co.
205,"Endo, Inc."
206,"Enphase Energy, Inc."
207,Entergy Corporation
208,Envision Healthcare Corporation
209,Equifax Inc.
210,"Equinix, Inc."
211,Equity Residential
212,"Essex Property Trust, Inc."
213,"Etsy, Inc."
214,"Everest Group, Ltd."
215,"Evergy, Inc."
216,"Evernorth Health, Inc."
217,Eversource Energy
218,Exelon Corporation
219,Expand Energy Corporation
220,"Expedia Group, Inc."
221,Extra Space Storage Inc.
222,Exxon Mobil Corporation
223,"F5, Inc."
224,FMC Corporation
225,"FMC Technologies, Inc."
226,FactSet Research Systems Inc.
227,Fair Isaac Corporation
228,Fastenal Company
229,FedEx Corporation
230,Federal Realty Investment Trust
231,"Fidelity National Information Services, Inc."
232,Fifth Third Bancorp
233,First Republic Bank
234,"First Solar, Inc."
235,FirstEnergy Corp.
236,"Fiserv, Inc."
237,Flowserve Corporation
238,Fluor Corporation
239,"Foot Locker, Inc."
240,Ford Motor Company
241,"Fortinet, Inc."
242,Fortive Corporation
243,"Fortune Brands Innovations, Inc."
244,"Fossil Group, Inc."
245,Fox Corporation
246,"Franklin Resources, Inc."
247,Freeport-McMoRan Inc.
248,"Frontier Communications Parent, Inc."
249,GE HealthCare Technologies Inc.
250,GameStop Corp.
251,Garmin Ltd.
252,"Gartner, Inc."
253,Gen Digital Inc.
254,Generac Holdings Inc.
255,General Dynamics Corporation
256,General Electric Company
257,"General Mills, Inc."
258,General Motors Company
259,Genuine Parts Company
260,"Gilead Sciences, Inc."
261,Global Payments Inc.
262,Globe Life Inc.
263,"H&R Block, Inc."
264,"HCA Healthcare, Inc."
265,HF Sinclair Corporation
266,HP Inc.
267,Halliburton Company
268,Hanesbrands Inc.
269,"Harley-Davidson, Inc."
270,"Harman International Industries, Incorporated"
271,"Hasbro, Inc."
272,"Healthpeak Properties, Inc."
273,"Helmerich & Payne, Inc."
274,"Henry Schein, Inc."
275,Hess Corporation
276,Hewlett Packard Enterprise Company
277,Hilton Worldwide Holdings Inc.
278,"Hologic, Inc."
279,Honeywell International Inc.
280,Hormel Foods Corporation
281,"Host Hotels & Resorts, Inc."
282,Howmet Aerospace Inc.
283,Hubbell Incorporated
284,Humana Inc.
285,Huntington Bancshares Incorporated
286,"Huntington Ingalls Industries, Inc."
287,IDEX Corporation
288,"IDEXX Laboratories, Inc."
289,IHS Markit Ltd.
290,IPG Photonics Corporation
291,IQVIA Holdings Inc.
292,Illinois Tool Works Inc.
293,"Illumina, Inc."
294,Incyte Corporation
295,Ingersoll Rand Inc.
296,Insulet Corporation
297,Intel Corporation
298,"Intercontinental Exchange, Inc."
299,International Business Machines Corporation
300,International Flavors & Fragrances Inc.
301,International Paper Company
302,Intuit Inc.
303,"Intuitive Surgical, Inc."
304,Invesco Ltd.
305,Invitation Homes Inc.
306,Iron Mountain Incorporated
307,"J.B. Hunt Transport Services, Inc."
308,JPMorgan Chase & Co.
309,Jabil Inc.
310,"Jack Henry & Associates, Inc."
311,Jacobs Solutions Inc.
312,Johnson & Johnson
313,Johnson Controls International plc
314,"Juniper Networks, Inc."
315,KLA Corporation
316,Kansas City Southern
317,Kellanova
318,Kenvue Inc.
319,Keurig Dr Pepper Inc.
320,KeyCorp
321,"Keysight Technologies, Inc."
322,Kimberly-Clark Corporation
323,Kimco Realty Corporation
324,"Kinder Morgan, Inc."
325,Kohl's Corporation
326,"L3 Technologies, Inc."
327,"L3Harris Technologies, Inc."
328,LKQ Corporation
329,Labcorp Holdings Inc.
330,Lam Research Corporation
331,"Lamb Weston Holdings, Inc."
332,Las Vegas Sands Corp.
333,"Legg Mason, Inc."
334,"Leggett & Platt, Incorporated"
335,"Leidos Holdings, Inc."
336,Lennar Corporation
337,"Level 3 Parent, LLC"
338,Lincoln National Corporation
339,Linde plc
340,Linear Technology Corporation
341,"Live Nation Entertainment, Inc."
342,Lockheed Martin Corporation
343,Loews Corporation
344,"Lowe's Companies, Inc."
